episode,reference,season,ref_type,figure_type,speaker
1,zsa zsa gabor,1,figure,actor,LORELAI
19,akira kurosawa,2,figure,producer,LORELAI
14,alain ducasse,2,figure,chef,CHRISTOPHER
6,alan parker,2,figure,producer,RICHARD
13,andy hardy,2,movie,character,LORELAI
12,angela landsbury,2,figure,actor,RORY
19,angie dickinson,2,figure,actor,LORELAI
12,anita bryant,2,figure,musician,LORELAI
7,anne sexton,2,figure,writer,RORY
21,annie hall,2,movie,,LORELAI
22,annie sullivan,2,figure,teacher,LORELAI
19,asaad kelada,2,figure,producer,KIRK
13,ayn rand,2,figure,writer,JESS
19,baby jane,2,movie,,LORELAI
22,bambi,2,movie,character,LORELAI
21,bangles,2,music,,RORY
6,barbara hutton,2,figure,politics,CHRISTOPHER
5,barbara walters,2,figure,reporter,RORY
2,barbarella,2,movie,,DEAN
7,barry manilow,2,figure,musician,RORY
3,beatles,2,music,,CHRISTOPHER
15,beatles,2,music,,TAYLOR
21,beatles,2,music,,LORELAI
5,beegees,2,music,,RORY
2,bette midler,2,figure,actor,LUKE
18,bhagavad gita,2,book,,PARIS
9,billy graham,2,figure,religion,LORELAI
8,billy idol,2,figure,musician,LORELAI
3,billy jack,2,movie,,MAX
15,birdie,2,figure,musician,JESS
10,bjork,2,figure,musician,JESS
5,black saint,2,,,LANE
3,bob dylan,2,music,,CHRISTOPHER
2,bob vila,2,figure,personality,RORY
18,bobby fischer,2,figure,sports,PARIS
1,bobby flay,2,figure,chef,LORELAI
9,bono,2,figure,musician,RORY
6,brady bunch,2,show,,LORELAI
3,brian ferry,2,figure,musician,CHRISTOPHER
14,bruce springsteen,2,figure,musician,RORY
7,bryan adams,2,figure,musician,LORELAI
16,bukowski,2,figure,musician,JESS
9,butch cassidy,2,movie,character,PARIS
19,cabin boy,2,movie,,LORELAI
14,captain carl,2,movie,character,RORY
2,castro,2,figure,politics,LORELAI
3,celine dion,2,figure,musician,MICHEL
20,chachi,2,show,character,TAYLOR
5,charles mingus,2,figure,musician,LANE
9,claire danes,2,figure,actor,LANE
22,clinton,2,figure,politics,LORELAI
19,coldplay,2,music,,RORY
10,coppola,2,figure,producer,RORY
10,costello,2,figure,musician,LORELAI
11,coyote ugly,2,movie,,LORELAI
1,cujo,2,movie,,MAX
4,dark prince,2,book,,RORY
18,david beckham,2,figure,sports,MICHEL
4,david bowie,2,figure,musician,LANE
21,david lee roth,2,figure,musician,JESS
4,david lynch,2,figure,producer,LORELAI
18,devo,2,music,,LANE
17,dick nixon,2,figure,politics,LORELAI
8,donald trump,2,figure,personality,SOOKIE
6,doris duke,2,figure,personality,CHRISTOPHER
20,dorothy parker,2,figure,writer,RORY
3,electrawoman,2,movie,character,MAX
2,elizabeth taylor,2,figure,actor,LORELAI
15,elvis,2,figure,musician,TAYLOR
4,elvis costello,2,figure,musician,LANE
18,elvis costello,2,figure,musician,RORY
9,emily post,2,figure,teacher,LORELAI
13,ernest hemingway,2,figure,writer,RORY
7,eudora welty,2,figure,writer,LORELAI
22,farrelly,2,figure,producer,MADELINE
7,fat albert,2,movie,,LORELAI
7,faulkner,2,figure,writer,LORELAI
5,fellini,2,figure,producer,LORELAI
14,ferris bueller,2,movie,,RORY
22,fitzgerald,2,figure,musician,SOOKIE
12,flaubert,2,figure,writer,RICHARD
10,forget charlie parker,2,movie,,BABETTE
12,frank capra,2,figure,producer,PARIS
1,frank sinatra,2,figure,musician,RORY
4,fred gwynn,2,figure,actor,LORELAI
13,freud,2,figure,scientist,LUKE
22,garfield,2,show,,LUKE
19,george clooney,2,figure,actor,LORELAI
6,george lucas,2,figure,producer,LORELAI
16,george washington,2,figure,politics,EMILY
2,gettysburg address,2,event,,LORELAI
22,gloria alred,2,figure,activist,LORELAI
6,gloria vanderbilt,2,figure,artist,CHRISTOPHER
7,gore vidal,2,figure,writer,LORELAI
22,greg louganis,2,figure,sports,LORELAI
1,gregg allman,2,figure,musician,RORY
15,gretzky,2,figure,sports,LORELAI
6,harriet beecher stowe literacy auction,2,figure,writer,EMILY
13,henry cho,2,figure,comedian,LANE
4,henry james,2,figure,writer,LORELAI
4,herman munster,2,movie,character,LORELAI
22,hey jude,2,music,,LORELAI
8,holden caulfield,2,book,character,RORY
4,hootie,2,music,,RADIO
10,hotel california,2,music,,JACKSON
22,hubert humphrey,2,figure,politics,PARIS
18,huckleberry finn,2,book,,LORELAI
12,hudson hawk,2,movie,,LORELAI
15,ida morgenstern,2,show,character,RORY
4,iggy pop,2,figure,musician,LANE
18,ivan boesky,2,figure,business,CHIP
1,ivana trump,2,figure,personality,BOOTSY
16,jack kerouac,2,figure,writer,PARIS
10,jack nicholson,2,figure,actor,LORELAI
22,james dean,2,figure,actor,LUKE
9,james lipton,2,figure,writer,LORELAI
5,jams,2,music,,LANE
16,jane austen,2,figure,writer,JESS
13,jane fonda,2,figure,actor,RORY
3,janet jackson,2,figure,musician,MICHEL
12,jerry falwell,2,figure,religion,JESS
9,jerry lee lewis,2,figure,musician,LORELAI
17,jerry lewis,2,figure,actor,LORELAI
21,jessica hahn,2,figure,actor,LORELAI
3,joan crawford,2,figure,actor,EMILY
22,jodie foster,2,figure,actor,LUKE
17,joe dimaggio,2,figure,sports,LUKE
4,john adams,2,figure,politics,LORELAI
21,john bonham,2,figure,musician,RORY
13,john cleese,2,figure,actor,DEAN
3,john lennon,2,figure,musician,LORELAI
21,john nash,2,figure,scientist,LORELAI
6,john travolta,2,figure,actor,LORELAI
11,john waters,2,figure,producer,RORY
17,johnny unitas,2,figure,sports,LUKE
17,juan valdez,2,figure,personality,LORELAI
16,kafka,2,figure,writer,RORY
7,kate moss,2,figure,model,LORELAI
4,katherine hepburn,2,figure,actor,LORELAI
12,kathie lee gifford,2,figure,personality,JESS
20,keith moon,2,figure,musician,LANE
9,kevin bacon,2,figure,actor,LORELAI
14,kevorkian,2,figure,activist,RORY
17,lady godiva,2,figure,politics,TAYLOR
7,leonardo,2,figure,actor,RORY
13,lillian hellman,2,figure,writer,RORY
6,lily tomlin,2,figure,comedian,LORELAI
4,linkin park,2,music,,LORELAI
20,little locksmith,2,book,,RORY
16,luca brasi,2,movie,character,LORELAI
9,macbeth,2,book,,TEACHER
19,maclaine,2,figure,actor,LORELAI
21,marcus schenkenberg,2,figure,model,LORELAI
7,mariah carey,2,figure,musician,FRANCIE
18,mark twain,2,figure,writer,RORY
6,mark twain house,2,figure,writer,EMILY
9,martha stewart,2,figure,business,SOOKIE
14,martha stewart,2,figure,business,LORELAI
22,martha stewart,2,figure,business,CHRISTOPHER
14,martin sheen,2,figure,actor,LORELAI
15,mary poppins,2,movie,,TAYLOR
7,matrix,2,movie,,LORELAI
14,matthew broderick,2,figure,actor,RORY
1,melissa rivers,2,figure,personality,LORELAI
1,melissa rivers story,2,figure,personality,RORY
9,meryl streep,2,figure,actor,LORELAI
5,metallica,2,music,,JESS
14,metallica,2,music,,RICHARD
21,michael landon,2,figure,actor,LORELAI
21,mick jagger,2,figure,musician,LORELAI
20,mickey,2,show,character,BABETTE
3,mike todd,2,figure,producer,MISS PATTY
16,miss daisy,2,movie,,LORELAI
2,mother teresa,2,figure,activist,RORY
18,motley crue,2,music,,LORELAI
10,mozart,2,figure,musician,EMILY
22,mr. nixon,2,figure,politics,PARIS
9,mystic pizza,2,movie,,PARIS
11,nancy drew,2,book,,MADELINE
7,nancy reagan,2,figure,politics,RORY
18,napoleon,2,figure,politics,LOUISE
20,neil peart,2,figure,musician,LANE
6,neil young,2,figure,musician,LORELAI
4,nicholas cage,2,figure,actor,RORY
21,nietzsche,2,figure,writer,CHRISTOPHER
9,no doubt,2,music,,RORY
7,olivia newton john,2,figure,musician,RORY
18,ozzy osbourne,2,figure,musician,LORELAI
12,pat buchanon,2,figure,politics,JESS
12,patricia krenwinkle,2,figure,criminal,RICHARD
8,paul revere,2,figure,politics,SOOKIE
19,paula zahn,2,figure,reporter,JESS
19,pauline kale,2,,,LORELAI
4,pope,2,figure,religion,RORY
18,posh spice,2,figure,musician,MICHEL
20,powell,2,figure,politics,RORY
9,powerpuff,2,show,,LORELAI
11,purple rain,2,movie,,SOOKIE
3,queen victoria,2,figure,politics,SOOKIE
17,rapunzel,2,book,,TAYLOR
8,rembrandt,2,figure,artist,LORELAI
20,rick allen,2,figure,musician,LANE
14,ricki lake,2,figure,personality,RORY
16,risky business,2,movie,,LORELAI
11,robert benchley,2,figure,writer,LORELAI
11,rocky horror picture show,2,movie,,LORELAI
17,romanovs,2,figure,politics,EMILY
9,romeo,2,book,,LUKE
12,ruth gordon,2,figure,actor,RORY
7,saks,2,figure,writer,LADY
1,sally field,2,figure,actor,LANE
15,santa claus,2,figure,fictional,JESS
22,santa claus,2,figure,fictional,LORELAI
19,seven samurai,2,movie,,LORELAI
15,shaggs,2,music,,RORY
9,shakespeare,2,figure,producer,LORELAI
5,shaun asher,2,figure,sports,LOUISE
21,shaun cassidy,2,figure,producer,LORELAI
5,shawshank redemption,2,movie,,LORELAI
8,siegfried,2,figure,magician,LORELAI
2,sinatra,2,figure,musician,RORY
5,sinner lady,2,music,,LANE
19,snow dogs,2,movie,,LORELAI
7,snow white,2,book,,IVY
2,speed racer,2,movie,,LORELAI
7,spice girls,2,music,,LORELAI
9,stalin,2,figure,politics,LORELAI
19,stan freberg,2,figure,writer,LORELAI
19,steely dan,2,music,,JESS
1,stephanie seymour,2,figure,model,LORELAI
1,stephen hawking,2,figure,scientist,LORELAI
13,sylvester stallone,2,figure,actor,LORELAI
10,tammy faye baker,2,figure,religion,LORELAI
16,ted nugent,2,figure,musician,LORELAI
10,thomas crown affair,2,movie,,RUNE
12,tom petty,2,music,,LORELAI
9,tommy lee,2,figure,musician,LORELAI
1,tonight show,2,show,,LORELAI
21,tonto,2,movie,character,LORELAI
3,the tonight show,2,show,,LORELAI
11,tony soprano,2,show,character,LORELAI
8,trekkie,2,show,,LORELAI
9,twilight zone,2,show,,PAUL
8,van gogh,2,figure,artist,LORELAI
17,van halen,2,music,,TAYLOR
10,washington irving,2,figure,writer,SOOKIE
16,west side story,2,movie,,JESS
8,will robinson,2,figure,sports,LORELAI
13,william holden,2,figure,actor,RORY
17,willie mays,2,figure,sports,LUKE
14,willie nelson,2,figure,musician,PARIS
21,woody allen,2,figure,producer,LORELAI
15,young frankenstein,2,movie,,LORELAI
15,yule gibbons,2,figure,outdoorsman,LORELAI
1,zelda fitzgerald,2,figure,writer,LORELAI
7,zsa zsa gabor,2,figure,actor,RORY
4,ace ventura,3,movie,,RORY
13,adrian zmed,3,figure,actor,LORELAI
3,agent orange,3,music,,RORY
14,amy grant,3,figure,musician,ZACH
6,andy griffith,3,figure,actor,JESS
2,andy hardy,3,movie,character,JESS
20,animal house,3,movie,,LUKE
22,anna karenina,3,book,,RORY
21,anne boleyn,3,figure,politics,RORY
6,annie hall,3,movie,,RORY
10,annie hall,3,movie,,LORELAI
2,annie oakley,3,figure,sports,LORELAI
5,antonio banderas,3,figure,actor,RORY
21,antonio banderas,3,figure,actor,LORELAI
22,antonio banderas,3,figure,actor,PARIS
1,archie,3,book,character,RORY
20,archie,3,book,character,RABBI
21,audrey hepburn,3,figure,actor,MISS CELINE
13,aunt maureen,3,movie,character,EMILY
18,aunt tilly,3,show,character,LUKE
2,bagger vance,3,movie,,LORELAI
22,bambi,3,movie,character,GYPSY
3,bananarama,3,music,,LORELAI
19,barbara epstein,3,figure,writer,BARBARA
15,beach boys,3,music,,LORELAI
3,beatles,3,music,,PARIS
11,ben hur,3,book,,EMILY
14,bette davis,3,figure,actor,MISS PATTY
10,betty boop,3,show,,EMILY
17,bill borden,3,figure,producer,MANAGER
16,billy carter,3,figure,business,PARIS
6,billy joel,3,figure,musician,SHERRY
17,billy joel,3,figure,musician,RORY
5,blue crush,3,movie,,JESS
7,blue velvet,3,music,,DAVE
22,bob vila,3,figure,personality,SOOKIE
7,bobby brady,3,show,character,SHANE
5,bongo bear,3,movie,,WOMAN 2
1,bono,3,figure,musician,PARIS
4,bono,3,figure,musician,LORELAI
3,bowie,3,figure,musician,LANE
3,brady bunch variety hour,3,show,,RORY
3,brahma,3,figure,religion,LORELAI
3,brat pack,3,figure,musician,EMILY
3,bruce springsteen,3,figure,musician,LORELAI
18,bush,3,music,,LORELAI
3,butthole surfers,3,music,,DAVE
21,caligula,3,figure,politics,SASHA
18,cameron diaz,3,figure,actor,JOE
22,captain stubing,3,show,character,LORELAI
19,carrie,3,movie,,CARRIE
1,carson daly,3,figure,personality,PARIS
10,charlemagne,3,figure,politics,RORY
3,charlie rose,3,figure,personality,PARIS
17,charlie rose,3,figure,personality,RORY
16,chita rivera,3,figure,actor,PARIS
21,christiane amanpour,3,figure,reporter,LORELAI
10,chuck berry,3,figure,musician,RICHARD
10,chuck berry live,3,figure,musician,RORY
9,cindy lou,3,movie,character,RORY
13,cirque du soleil,3,event,,RORY
3,clash,3,music,,DAVE
2,clemenza,3,movie,character,LORELAI
3,clinton,3,figure,politics,RORY
1,colin powell,3,figure,politics,PARIS
4,coltrane,3,figure,musician,LANE
14,columbo,3,show,character,JESS
22,creedence clearwater revival,3,music,,JACKSON
4,daffy duck,3,show,character,LORELAI
3,danny gans,3,figure,musician,RORY
3,david bowie,3,figure,musician,RORY
5,david bowie,3,figure,musician,LORELAI
3,dead kennedys,3,music,,DAVE
3,dead souls,3,music,,RORY
14,dean martin,3,figure,actor,LORELAI
14,dean martin roast,3,figure,musician,LORELAI
19,debbie allen,3,figure,actor,LORELAI
7,debbie reynolds,3,figure,actor,LORELAI
2,degas,3,figure,artist,SOOKIE
22,deney terrio,3,figure,dancer,SOOKIE
18,dickinson,3,figure,writer,PARIS
3,diebenkorn,3,figure,artist,DARREN
17,doctor tarr,3,figure,reporter,LORELAI
3,dogtown,3,show,,TAYLOR
14,don rickles,3,figure,comedian,RORY
19,doug henning,3,figure,magician,LORELAI
17,ed wood,3,figure,producer,LORELAI
17,edgar allen poe society,3,figure,writer,LORELAI
5,einstein,3,figure,scientist,PEYTON
14,elaine stritch,3,figure,actor,MISS PATTY
2,elizabeth arden,3,figure,business,PARIS
7,elizabeth taylor,3,figure,actor,EMILY
18,eminem show,3,figure,musician,JESS
5,erin brockovich,3,figure,activist,WOMAN
22,eudora welty,3,figure,writer,RORY
17,family feud,3,show,,JESS
3,faulkner,3,figure,writer,LORELAI
22,faulkner,3,figure,writer,RORY
7,fisher stevens,3,figure,actor,LORELAI
13,footloose,3,movie,,LORELAI
8,frank lloyd wright,3,figure,writer,EMILY
17,fred larson,3,figure,politics,LORELAI
1,freddie prinze,3,figure,actor,PARIS
15,full metal jacket,3,movie,,ZACH
13,funny girl,3,movie,,LORELAI
17,general hospital,3,show,,PARIS
21,general lee,3,show,,SASHA
17,gettysburg address,3,event,,MICHEL
21,ginger rogers,3,figure,actor,EMILY
1,glenn close,3,figure,actor,PARIS
8,gloria estefan,3,figure,musician,RORY
15,gloria vanderbilt,3,figure,artist,LORELAI
2,goldilocks,3,book,,FRANCIE
17,good witch,3,movie,,MICHEL
21,gore vidal,3,figure,writer,RORY
13,graydon carter,3,figure,reporter,MAUREEN
11,great gatsby,3,movie,,LORELAI
4,gwen stefani,3,figure,musician,LANE
14,hairspray,3,movie,,LORELAI
17,hank williams,3,figure,musician,LORELAI
22,harriet beecher stowe,3,figure,writer,RORY
8,harris fellows,3,figure,politics,RICHARD
3,harry potter,3,book,,CAROL
19,harry potters,3,book,,ZACH
8,helena bonham carter,3,figure,actor,LORELAI
2,helmett newton,3,figure,artist,PARIS
20,henry vi,3,figure,politics,MRS. KIM
22,herb albert,3,figure,musician,SOOKIE
3,hillary clinton,3,figure,politics,RORY
16,hirschfeld,3,figure,artist,LORELAI
14,holy barbarians,3,music,,RORY
15,hoosiers,3,movie,,TAYLOR
13,howard stern,3,figure,personality,SHERRY
19,hummels,3,figure,sports,KYLE
22,ignatius j. reilly,3,book,character,RORY
3,jackson browne,3,figure,musician,LORELAI
19,james bond,3,movie,character,JESS
22,jane austen,3,figure,writer,RORY
12,jayne mansfield,3,figure,actor,RORY
3,jello biafra,3,figure,musician,LANE
16,jerome robbins,3,figure,dancer,PARIS
11,jerry garcia,3,figure,musician,PARIS
9,jerry lewis,3,figure,actor,CLAUDE
3,jethro tull,3,figure,musician,LANE
4,jim carrey,3,figure,actor,RORY
4,jimmy buffett,3,figure,musician,LORELAI
2,jimmy carter,3,figure,politics,FRANCIE
21,jimmy stewart,3,figure,actor,MISS CELINE
11,joan didion,3,figure,writer,PARIS
12,joanna cooper,3,figure,model,LUKE
18,joe strummer,3,figure,musician,TOBIN
19,john entwistle,3,figure,musician,ZACH
11,john mattern,3,figure,musician,LECTURER
11,john williams,3,figure,musician,PARIS
3,johnny bravo,3,show,character,LORELAI
17,justin timberlake,3,figure,musician,PARIS
3,kate hudson,3,figure,musician,LORELAI
18,kate hudson,3,figure,musician,RORY
4,kelly osbourne,3,figure,personality,LANE
9,kennedy,3,figure,politics,LORELAI
13,kentucky derby,3,event,,MICHEL
8,kierkergaard,3,figure,writer,RORY
3,kinks,3,music,,DAVE
16,kofi annan,3,figure,politics,PARIS
21,koko,3,figure,personality,SASHA
13,korean war,3,event,,MADELINE
10,korn,3,music,,TRIX
14,lacey schwartz,3,figure,producer,LANE
4,larry king,3,figure,reporter,LORELAI
4,lawrence welk,3,figure,musician,ZACH
3,lazar wolf,3,movie,character,LORELAI
16,lee iacocca,3,figure,reporter,RORY
21,legolas,3,movie,character,SASHA
19,leif garrett,3,figure,musician,SOOKIE
1,leon troutsky,3,figure,politics,LORELAI
18,leonardo dicaprio,3,figure,actor,KIRK
7,liam neeson,3,figure,actor,ANDREW
14,lord jim,3,book,,EMILY
4,louis armstrong,3,figure,musician,LORELAI
22,love boat,3,show,,LORELAI
14,lyndon johnson,3,figure,politics,LORELAI
3,macbeth,3,book,,JACK
12,macbeth,3,book,,LORELAI
16,malcolm forbes,3,figure,business,RORY
5,marathon man,3,movie,,LORELAI
2,margaret thatcher,3,figure,politics,FRANCIE
21,marie claire,3,figure,business,LOUISE
17,mark twain,3,figure,writer,RORY
10,marlo thomas,3,figure,actor,FRANCIE
7,martha graham,3,figure,dancer,RORY
2,martin sheen,3,figure,actor,FRANCIE
16,mary martin,3,figure,actor,PARIS
3,matisse,3,figure,artist,DARREN
3,merry wives,3,book,,JACK
17,meryl streep,3,figure,actor,LORELAI
18,meryl streep,3,figure,actor,KIRK
2,meyer lansky,3,figure,criminal,RORY
5,miami sound machine,3,music,,LORELAI
16,michael mason,3,figure,sports,LOUISE
15,michael moore,3,figure,politics,LORELAI
21,michael moore,3,figure,politics,LORELAI
19,michelle branch,3,figure,musician,LINDSAY
2,mickey,3,show,character,MICHEL
